,Description
lesion,asdasdasdas
mental status changes,asdasdasdas
malaise,asdasdasdas
anorexia,asdasdasdas
bedridden,asdasdasdas
hyperkalemia,asdasdasdas
hemodynamically stable,asdasdasdas
ascites,asdasdasdas
wheelchair bound,asdasdasdas
guaiac positive,asdasdasdas
yellow sputum,asdasdasdas
pleuritic pain,asdasdasdas
pruritus,asdasdasdas
asthenia,asdasdasdas
patient non compliance,asdasdasdas
lethargy,asdasdasdas
rale,asdasdasdas
haemorrhage,asdasdasdas
feeling suicidal,asdasdasdas
acute episodes,asdasdasdas
bleeding from anus,asdasdasdas
bowel obstruction,asdasdasdas
coughing up blood,asdasdasdas
cyst,asdasdasdas
dark stool from digested blood,asdasdasdas
dehydration,asdasdasdas
difficulty speaking,asdasdasdas
dull pain,asdasdasdas
facial swelling,asdasdasdas
flank pain,asdasdasdas
fluid in the abdomen,asdasdasdas
hand swelling,asdasdasdas
kidney failure,asdasdasdas
leaking of urine,asdasdasdas
low oxygen in the body,asdasdasdas
malnutrition,asdasdasdas
mental confusion,asdasdasdas
problems with coordination,asdasdasdas
sadness,asdasdasdas
swelling under the skin,asdasdasdas
tongue swelling,asdasdasdas
weakness of one side of the body,asdasdasdas
decreased smell,asdasdasdas
grinding teeth,asdasdasdas
pulsating sensation,asdasdasdas
vocal outbursts,asdasdasdas
inattention,asdasdasdas
bladder spasms,asdasdasdas
irregular heartbeat,asdasdasdas
enlarged finger tips,asdasdasdas
self-neglect,asdasdasdas
thin  stools,asdasdasdas
bad taste in mouth,asdasdasdas
flashbacks,asdasdasdas
overactive bladder,asdasdasdas
chronic pain,asdasdasdas
learning disability,asdasdasdas
nail clubbing,asdasdasdas
apathy,asdasdasdas
hallucinations,asdasdasdas
decreased urination,asdasdasdas
female facial hair,asdasdasdas
diogenes syndrome,asdasdasdas
strange smell,asdasdasdas
choking,asdasdasdas
blunted affect,asdasdasdas
shuffling gait,asdasdasdas
urine leaking,asdasdasdas
shaking,asdasdasdas
